"ID,Timestamp,Latitude,Longitude,Altitude_m,Speed_kmh,Accuracy_m"
"324,2025-10-19 12:01:28+05:30,18.5204,73.8567,560.2,100.9,2.9"
"325,2025-10-19 12:02:10+05:30,14.6819,77.5959,677.8,0.0,13.4"
"326,2025-10-19 12:02:52+05:30,12.2000,77.0000,800.0,73.6,5.4"
"327,2025-10-19 12:03:34+05:30,15.5527,73.7915,10.1,53.1,7.1"
"328,2025-10-19 12:04:16+05:30,13.5262,75.7658,1015.7,0.0,11.1"
"329,2025-10-19 12:04:58+05:30,17.3850,78.4867,542.3,114.4,2.6"
"330,2025-10-19 12:05:40+05:30,12.9248,77.6259,908.4,38.9,6.7"
"331,2025-10-19 12:06:22+05:30,15.0273,78.4871,290.5,93.4,4.0"
"332,2025-10-19 12:07:04+05:30,14.2372,76.9234,625.9,64.3,7.8"
"333,2025-10-19 12:07:46+05:30,12.9716,77.5946,920.0,0.0,12.9"
"334,2025-10-19 12:08:28+05:30,11.6643,76.0129,2100.5,13.7,10.1"
"335,2025-10-19 12:09:10+05:30,18.5204,73.8567,560.2,103.7,2.8"
"336,2025-10-19 12:09:52+05:30,14.6819,77.5959,677.8,0.0,13.5"
"337,2025-10-19 12:10:34+05:30,12.2000,77.0000,800.0,76.2,5.3"
"338,2025-10-19 12:11:16+05:30,15.5527,73.7915,10.1,56.7,7.0"
"339,2025-10-19 12:11:58+05:30,13.5262,75.7658,1015.7,0.0,11.2"
"340,2025-10-19 12:12:40+05:30,17.3850,78.4867,542.3,116.6,2.5"
"341,2025-10-19 12:13:22+05:30,12.9248,77.6259,908.4,41.5,6.6"
"342,2025-10-19 12:14:04+05:30,15.0273,78.4871,290.5,96.0,3.9"
"343,2025-10-19 12:14:46+05:30,14.2372,76.9234,625.9,66.9,7.7"
"344,2025-10-19 12:15:28+05:30,12.9716,77.5946,920.0,0.0,13.0"
"345,2025-10-19 12:16:10+05:30,11.6643,76.0129,2100.5,10.9,10.2"
"346,2025-10-19 12:16:52+05:30,18.5204,73.8567,560.2,106.5,2.7"
"347,2025-10-19 12:17:34+05:30,14.6819,77.5959,677.8,0.0,13.6"
"348,2025-10-19 12:18:16+05:30,12.2000,77.0000,800.0,78.8,5.2"
"349,2025-10-19 12:18:58+05:30,15.5527,73.7915,10.1,60.3,6.9"
"350,2025-10-19 12:19:40+05:30,13.5262,75.7658,1015.7,0.0,11.3"
"351,2025-10-19 12:20:22+05:30,14.3729,75.1475,605.8,77.3,6.2"
"352,2025-10-19 12:21:04+05:30,12.9698,77.7500,880.3,42.9,3.9"
"353,2025-10-19 12:21:46+05:30,15.1577,75.7677,590.1,0.0,12.6"
"354,2025-10-19 12:22:28+05:30,13.1979,74.7421,14.7,91.5,5.1"
"355,2025-10-19 12:23:10+05:30,16.2028,76.5333,410.6,68.2,7.4"
"356,2025-10-19 12:23:52+05:30,12.9833,76.1000,950.4,0.0,9.1"
"357,2025-10-19 12:24:34+05:30,14.8219,78.1158,350.9,101.8,4.3"
"358,2025-10-19 12:25:16+05:30,13.6288,77.3200,685.2,55.4,8.5"
"359,2025-10-19 12:25:58+05:30,12.5186,76.8951,780.0,22.6,6.1"
"360,2025-10-19 12:26:40+05:30,17.6599,75.9064,480.7,112.9,3.4"
"361,2025-10-19 12:27:22+05:30,12.9716,77.5946,920.0,0.0,14.4"
"362,2025-10-19 12:28:04+05:30,14.3729,75.1475,605.8,74.1,6.3"
"363,2025-10-19 12:28:46+05:30,12.9698,77.7500,880.3,46.5,3.8"
"364,2025-10-19 12:29:28+05:30,15.1577,75.7677,590.1,0.0,12.7"
"365,2025-10-19 12:30:10+05:30,13.1979,74.7421,14.7,88.1,5.2"
"366,2025-10-19 12:30:52+05:30,16.2028,76.5333,410.6,71.8,7.3"
"367,2025-10-19 12:31:34+05:30,12.9833,76.1000,950.4,0.0,9.2"
"368,2025-10-19 12:32:16+05:30,14.8219,78.1158,350.9,104.4,4.2"
"369,2025-10-19 12:32:58+05:30,13.6288,77.3200,685.2,58.0,8.4"
"370,2025-10-19 12:33:40+05:30,12.5186,76.8951,780.0,25.2,6.0"
"371,2025-10-19 12:34:22+05:30,17.6599,75.9064,480.7,115.5,3.3"
"372,2025-10-19 12:35:04+05:30,12.9716,77.5946,920.0,0.0,14.5"
"373,2025-10-19 12:35:46+05:30,14.3729,75.1475,605.8,70.9,6.4"
"374,2025-10-19 12:36:28+05:30,12.9698,77.7500,880.3,50.1,3.7"
"375,2025-10-19 12:37:10+05:30,15.1577,75.7677,590.1,0.0,12.8"
"376,2025-10-19 12:37:52+05:30,13.1979,74.7421,14.7,84.7,5.3"
"377,2025-10-19 12:38:34+05:30,16.2028,76.5333,410.6,75.4,7.2"
"378,2025-10-19 12:39:16+05:30,12.9833,76.1000,950.4,0.0,9.3"
"379,2025-10-19 12:39:58+05:30,14.8219,78.1158,350.9,107.0,4.1"
"380,2025-10-19 12:40:40+05:30,13.6288,77.3200,685.2,60.6,8.3"
"381,2025-10-19 12:41:22+05:30,12.5186,76.8951,780.0,27.8,5.9"
"382,2025-10-19 12:42:04+05:30,17.6599,75.9064,480.7,118.1,3.2"
"383,2025-10-19 12:42:46+05:30,12.9716,77.5946,920.0,0.0,14.6"
"384,2025-10-19 12:43:28+05:30,14.3729,75.1475,605.8,67.7,6.5"
"385,2025-10-19 12:44:10+05:30,12.9698,77.7500,880.3,53.7,3.6"
"386,2025-10-19 12:44:52+05:30,15.1577,75.7677,590.1,0.0,12.9"
"387,2025-10-19 12:45:34+05:30,13.1979,74.7421,14.7,81.3,5.4"
"388,2025-10-19 12:46:16+05:30,16.2028,76.5333,410.6,79.0,7.1"
"389,2025-10-19 12:46:58+05:30,12.9833,76.1000,950.4,0.0,9.4"
"390,2025-10-19 12:47:40+05:30,14.8219,78.1158,350.9,109.6,4.0"
"391,2025-10-19 12:48:22+05:30,13.6288,77.3200,685.2,63.2,8.2"
"392,2025-10-19 12:49:04+05:30,12.5186,76.8951,780.0,30.4,5.8"
"393,2025-10-19 12:49:46+05:30,17.6599,75.9064,480.7,120.7,3.1"
"394,2025-10-19 12:50:28+05:30,12.9716,77.5946,920.0,0.0,14.7"
"395,2025-10-19 12:51:10+05:30,14.3729,75.1475,605.8,64.5,6.6"
"396,2025-10-19 12:51:52+05:30,12.9698,77.7500,880.3,57.3,3.5"
"397,2025-10-19 12:52:34+05:30,15.1577,75.7677,590.1,0.0,13.0"
"398,2025-10-19 12:53:16+05:30,13.1979,74.7421,14.7,77.9,5.5"
"399,2025-10-19 12:53:58+05:30,16.2028,76.5333,410.6,82.6,7.0"
"400,2025-10-19 12:54:40+05:30,12.9833,76.1000,950.4,0.0,9.5"
"401,2025-10-19 12:55:22+05:30,12.1833,76.6500,740.2,55.1,4.7"
"402,2025-10-19 12:56:04+05:30,13.9300,77.7200,690.8,88.9,3.2"
"403,2025-10-19 12:56:46+05:30,15.2993,74.1240,20.5,0.0,11.8"
"404,2025-10-19 12:57:28+05:30,14.8351,74.9654,615.1,72.3,6.5"
"405,2025-10-19 12:58:10+05:30,12.8600,74.8400,22.0,33.0,7.9"
"406,2025-10-19 12:58:52+05:30,16.1667,76.0833,400.3,0.0,10.2"
"407,2025-10-19 12:59:34+05:30,13.1600,76.4800,980.6,105.7,4.4"
"408,2025-10-19 13:00:16+05:30,17.0600,77.0600,455.9,61.8,8.8"
"409,2025-10-19 13:00:58+05:30,12.3000,75.7833,1040.1,28.4,5.9"
"410,2025-10-19 13:01:40+05:30,15.8600,76.4700,430.7,98.6,3.6"
"411,2025-10-19 13:02:22+05:30,12.9716,77.5946,920.0,0.0,13.5"
"412,2025-10-19 13:03:04+05:30,12.1833,76.6500,740.2,52.3,4.8"
"413,2025-10-19 13:03:46+05:30,13.9300,77.7200,690.8,91.5,3.1"
"414,2025-10-19 13:04:28+05:30,15.2993,74.1240,20.5,0.0,11.9"
"415,2025-10-19 13:05:10+05:30,14.8351,74.9654,615.1,75.1,6.4"
"416,2025-10-19 13:05:52+05:30,12.8600,74.8400,22.0,36.6,7.8"
"417,2025-10-19 13:06:34+05:30,16.1667,76.0833,400.3,0.0,10.3"
"418,2025-10-19 13:07:16+05:30,13.1600,76.4800,980.6,108.3,4.3"
"419,2025-10-19 13:07:58+05:30,17.0600,77.0600,455.9,64.4,8.7"
"420,2025-10-19 13:08:40+05:30,12.3000,75.7833,1040.1,31.0,5.8"
"421,2025-10-19 13:09:22+05:30,15.8600,76.4700,430.7,101.2,3.5"
"422,2025-10-19 13:10:04+05:30,12.9716,77.5946,920.0,0.0,13.6"
"423,2025-10-19 13:10:46+05:30,12.1833,76.6500,740.2,49.5,4.9"
"424,2025-10-19 13:11:28+05:30,13.9300,77.7200,690.8,94.1,3.0"
"425,2025-10-19 13:12:10+05:30,15.2993,74.1240,20.5,0.0,12.0"
"426,2025-10-19 13:12:52+05:30,14.8351,74.9654,615.1,77.9,6.3"
"427,2025-10-19 13:13:34+05:30,12.8600,74.8400,22.0,40.2,7.7"
"428,2025-10-19 13:14:16+05:30,16.1667,76.0833,400.3,0.0,10.4"
"429,2025-10-19 13:14:58+05:30,13.1600,76.4800,980.6,110.9,4.2"
"430,2025-10-19 13:15:40+05:30,17.0600,77.0600,455.9,67.0,8.6"
"431,2025-10-19 13:16:22+05:30,12.3000,75.7833,1040.1,33.6,5.7"
"432,2025-10-19 13:17:04+05:30,15.8600,76.4700,430.7,103.8,3.4"
"433,2025-10-19 13:17:46+05:30,12.9716,77.5946,920.0,0.0,13.7"
"434,2025-10-19 13:18:28+05:30,12.1833,76.6500,740.2,46.7,5.0"
"435,2025-10-19 13:19:10+05:30,13.9300,77.7200,690.8,96.7,2.9"
"436,2025-10-19 13:19:52+05:30,15.2993,74.1240,20.5,0.0,12.1"
"437,2025-10-19 13:20:34+05:30,14.8351,74.9654,615.1,80.7,6.2"
"438,2025-10-19 13:21:16+05:30,12.8600,74.8400,22.0,43.8,7.6"
"439,2025-10-19 13:21:58+05:30,16.1667,76.0833,400.3,0.0,10.5"
"440,2025-10-19 13:22:40+05:30,13.1600,76.4800,980.6,113.5,4.1"
"441,2025-10-19 13:23:22+05:30,17.0600,77.0600,455.9,69.6,8.5"
"442,2025-10-19 13:24:04+05:30,12.3000,75.7833,1040.1,36.2,5.6"
"443,2025-10-19 13:24:46+05:30,15.8600,76.4700,430.7,106.4,3.3"
"444,2025-10-19 13:25:28+05:30,12.9716,77.5946,920.0,0.0,13.8"
"445,2025-10-19 13:26:10+05:30,12.1833,76.6500,740.2,43.9,5.1"
"446,2025-10-19 13:26:52+05:30,13.9300,77.7200,690.8,99.3,2.8"
"447,2025-10-19 13:27:34+05:30,15.2993,74.1240,20.5,0.0,12.2"
"448,2025-10-19 13:28:16+05:30,14.8351,74.9654,615.1,83.5,6.1"
"449,2025-10-19 13:28:58+05:30,12.8600,74.8400,22.0,47.4,7.5"
"450,2025-10-19 13:29:40+05:30,16.1667,76.0833,400.3,0.0,10.6"
"451,2025-10-19 13:30:22+05:30,14.3729,75.1475,605.8,77.3,6.2"
"452,2025-10-19 13:31:04+05:30,12.9698,77.7500,880.3,42.9,3.9"
"453,2025-10-19 13:31:46+05:30,15.1577,75.7677,590.1,0.0,12.6"
"454,2025-10-19 13:32:28+05:30,13.1979,74.7421,14.7,91.5,5.1"
"455,2025-10-19 13:33:10+05:30,16.2028,76.5333,410.6,68.2,7.4"
"456,2025-10-19 13:33:52+05:30,12.9833,76.1000,950.4,0.0,9.1"
"457,2025-10-19 13:34:34+05:30,14.8219,78.1158,350.9,101.8,4.3"
"458,2025-10-19 13:35:16+05:30,13.6288,77.3200,685.2,55.4,8.5"
"459,2025-10-19 13:35:58+05:30,12.5186,76.8951,780.0,22.6,6.1"
"460,2025-10-19 13:36:40+05:30,17.6599,75.9064,480.7,112.9,3.4"
"461,2025-10-19 13:37:22+05:30,12.9716,77.5946,920.0,0.0,14.4"
"462,2025-10-19 13:38:04+05:30,14.3729,75.1475,605.8,74.1,6.3"
"463,2025-10-19 13:38:46+05:30,12.9698,77.7500,880.3,46.5,3.8"
"464,2025-10-19 13:39:28+05:30,15.1577,75.7677,590.1,0.0,12.7"
"465,2025-10-19 13:40:10+05:30,13.1979,74.7421,14.7,88.1,5.2"
"466,2025-10-19 13:40:52+05:30,16.2028,76.5333,410.6,71.8,7.3"
"467,2025-10-19 13:41:34+05:30,12.9833,76.1000,950.4,0.0,9.2"
"468,2025-10-19 13:42:16+05:30,14.8219,78.1158,350.9,104.4,4.2"
"469,2025-10-19 13:42:58+05:30,13.6288,77.3200,685.2,58.0,8.4"
"470,2025-10-19 13:43:40+05:30,12.5186,76.8951,780.0,25.2,6.0"
"471,2025-10-19 13:44:22+05:30,17.6599,75.9064,480.7,115.5,3.3"
"472,2025-10-19 13:45:04+05:30,12.9716,77.5946,920.0,0.0,14.5"
"473,2025-10-19 13:45:46+05:30,14.3729,75.1475,605.8,70.9,6.4"
"474,2025-10-19 13:46:28+05:30,12.9698,77.7500,880.3,50.1,3.7"
"475,2025-10-19 13:47:10+05:30,15.1577,75.7677,590.1,0.0,12.8"
"476,2025-10-19 13:47:52+05:30,13.1979,74.7421,14.7,84.7,5.3"
"477,2025-10-19 13:48:34+05:30,16.2028,76.5333,410.6,75.4,7.2"
"478,2025-10-19 13:49:16+05:30,12.9833,76.1000,950.4,0.0,9.3"
"479,2025-10-19 13:49:58+05:30,14.8219,78.1158,350.9,107.0,4.1"
"480,2025-10-19 13:50:40+05:30,13.6288,77.3200,685.2,60.6,8.3"
"481,2025-10-19 13:51:22+05:30,12.5186,76.8951,780.0,27.8,5.9"
"482,2025-10-19 13:52:04+05:30,17.6599,75.9064,480.7,118.1,3.2"
"483,2025-10-19 13:52:46+05:30,12.9716,77.5946,920.0,0.0,14.6"
"484,2025-10-19 13:53:28+05:30,14.3729,75.1475,605.8,67.7,6.5"
"485,2025-10-19 13:54:10+05:30,12.9698,77.7500,880.3,53.7,3.6"
"486,2025-10-19 13:54:52+05:30,15.1577,75.7677,590.1,0.0,12.9"
"487,2025-10-19 13:55:34+05:30,13.1979,74.7421,14.7,81.3,5.4"
"488,2025-10-19 13:56:16+05:30,16.2028,76.5333,410.6,79.0,7.1"
"489,2025-10-19 13:56:58+05:30,12.9833,76.1000,950.4,0.0,9.4"
"490,2025-10-19 13:57:40+05:30,14.8219,78.1158,350.9,109.6,4.0"
"491,2025-10-19 13:58:22+05:30,13.6288,77.3200,685.2,63.2,8.2"
"492,2025-10-19 13:59:04+05:30,12.5186,76.8951,780.0,30.4,5.8"
"493,2025-10-19 13:59:46+05:30,17.6599,75.9064,480.7,120.7,3.1"
"494,2025-10-19 14:00:28+05:30,12.9716,77.5946,920.0,0.0,14.7"
"495,2025-10-19 14:01:10+05:30,14.3729,75.1475,605.8,64.5,6.6"
"496,2025-10-19 14:01:52+05:30,12.9698,77.7500,880.3,57.3,3.5"
"497,2025-10-19 14:02:34+05:30,15.1577,75.7677,590.1,0.0,13.0"
"498,2025-10-19 14:03:16+05:30,13.1979,74.7421,14.7,77.9,5.5"
"499,2025-10-19 14:03:58+05:30,16.2028,76.5333,410.6,82.6,7.0"
"500,2025-10-19 14:04:40+05:30,12.9833,76.1000,950.4,0.0,9.5"
"501,2025-10-19 14:05:22+05:30,12.1833,76.6500,740.2,55.1,4.7"
"502,2025-10-19 14:06:04+05:30,13.9300,77.7200,690.8,88.9,3.2"
"503,2025-10-19 14:06:46+05:30,15.2993,74.1240,20.5,0.0,11.8"
"504,2025-10-19 14:07:28+05:30,14.8351,74.9654,615.1,72.3,6.5"
"505,2025-10-19 14:08:10+05:30,12.8600,74.8400,22.0,33.0,7.9"
"506,2025-10-19 14:08:52+05:30,16.1667,76.0833,400.3,0.0,10.2"
"507,2025-10-19 14:09:34+05:30,13.1600,76.4800,980.6,105.7,4.4"
"508,2025-10-19 14:10:16+05:30,17.0600,77.0600,455.9,61.8,8.8"
"509,2025-10-19 14:10:58+05:30,12.3000,75.7833,1040.1,28.4,5.9"
"510,2025-10-19 14:11:40+05:30,15.8600,76.4700,430.7,98.6,3.6"
"511,2025-10-19 14:12:22+05:30,12.9716,77.5946,920.0,0.0,13.5"
"512,2025-10-19 14:13:04+05:30,12.1833,76.6500,740.2,52.3,4.8"
"513,2025-10-19 14:13:46+05:30,13.9300,77.7200,690.8,91.5,3.1"
"514,2025-10-19 14:14:28+05:30,15.2993,74.1240,20.5,0.0,11.9"
"515,2025-10-19 14:15:10+05:30,14.8351,74.9654,615.1,75.1,6.4"
"516,2025-10-19 14:15:52+05:30,12.8600,74.8400,22.0,36.6,7.8"
"517,2025-10-19 14:16:34+05:30,16.1667,76.0833,400.3,0.0,10.3"
"518,2025-10-19 14:17:16+05:30,13.1600,76.4800,980.6,108.3,4.3"
"519,2025-10-19 14:17:58+05:30,17.0600,77.0600,455.9,64.4,8.7"
"520,2025-10-19 14:18:40+05:30,12.3000,75.7833,1040.1,31.0,5.8"
"521,2025-10-19 14:19:22+05:30,15.8600,76.4700,430.7,101.2,3.5"
"522,2025-10-19 14:20:04+05:30,12.9716,77.5946,920.0,0.0,13.6"
"523,2025-10-19 14:20:46+05:30,12.1833,76.6500,740.2,49.5,4.9"
"524,2025-10-19 14:21:28+05:30,13.9300,77.7200,690.8,94.1,3.0"
"525,2025-10-19 14:22:10+05:30,15.2993,74.1240,20.5,0.0,12.0"
"526,2025-10-19 14:22:52+05:30,14.8351,74.9654,615.1,77.9,6.3"
"527,2025-10-19 14:23:34+05:30,12.8600,74.8400,22.0,40.2,7.7"
"528,2025-10-19 14:24:16+05:30,16.1667,76.0833,400.3,0.0,10.4"
"529,2025-10-19 14:24:58+05:30,13.1600,76.4800,980.6,110.9,4.2"
"530,2025-10-19 14:25:40+05:30,17.0600,77.0600,455.9,67.0,8.6"
"531,2025-10-19 14:26:22+05:30,12.3000,75.7833,1040.1,33.6,5.7"
"532,2025-10-19 14:27:04+05:30,15.8600,76.4700,430.7,103.8,3.4"
"533,2025-10-19 14:27:46+05:30,12.9716,77.5946,920.0,0.0,13.7"
"534,2025-10-19 14:28:28+05:30,12.1833,76.6500,740.2,46.7,5.0"
"535,2025-10-19 14:29:10+05:30,13.9300,77.7200,690.8,96.7,2.9"
"536,2025-10-19 14:29:52+05:30,15.2993,74.1240,20.5,0.0,12.1"
"537,2025-10-19 14:30:34+05:30,14.8351,74.9654,615.1,80.7,6.2"
"538,2025-10-19 14:31:16+05:30,12.8600,74.8400,22.0,43.8,7.6"
"539,2025-10-19 14:31:58+05:30,16.1667,76.0833,400.3,0.0,10.5"
"540,2025-10-19 14:32:40+05:30,13.1600,76.4800,980.6,113.5,4.1"
"541,2025-10-19 14:33:22+05:30,17.0600,77.0600,455.9,69.6,8.5"
"542,2025-10-19 14:34:04+05:30,12.3000,75.7833,1040.1,36.2,5.6"
"543,2025-10-19 14:34:46+05:30,15.8600,76.4700,430.7,106.4,3.3"
"544,2025-10-19 14:35:28+05:30,12.9716,77.5946,920.0,0.0,13.8"
"545,2025-10-19 14:36:10+05:30,12.1833,76.6500,740.2,43.9,5.1"
"546,2025-10-19 14:36:52+05:30,13.9300,77.7200,690.8,99.3,2.8"
"547,2025-10-19 14:37:34+05:30,15.2993,74.1240,20.5,0.0,12.2"
"548,2025-10-19 14:38:16+05:30,14.8351,74.9654,615.1,83.5,6.1"
"549,2025-10-19 14:38:58+05:30,12.8600,74.8400,22.0,47.4,7.5"
"550,2025-10-19 14:39:40+05:30,16.1667,76.0833,400.3,0.0,10.6"
"551,2025-10-19 14:40:22+05:30,14.3729,75.1475,605.8,77.3,6.2"
"552,2025-10-19 14:41:04+05:30,12.9698,77.7500,880.3,42.9,3.9"
"553,2025-10-19 14:41:46+05:30,15.1577,75.7677,590.1,0.0,12.6"
"554,2025-10-19 14:42:28+05:30,13.1979,74.7421,14.7,91.5,5.1"
"555,2025-10-19 14:43:10+05:30,16.2028,76.5333,410.6,68.2,7.4"
"556,2025-10-19 14:43:52+05:30,12.9833,76.1000,950.4,0.0,9.1"
"557,2025-10-19 14:44:34+05:30,14.8219,78.1158,350.9,101.8,4.3"
"558,2025-10-19 14:45:16+05:30,13.6288,77.3200,685.2,55.4,8.5"
"559,2025-10-19 14:45:58+05:30,12.5186,76.8951,780.0,22.6,6.1"
"560,2025-10-19 14:46:40+05:30,17.6599,75.9064,480.7,112.9,3.4"
"561,2025-10-19 14:47:22+05:30,12.9716,77.5946,920.0,0.0,14.4"
"562,2025-10-19 14:48:04+05:30,14.3729,75.1475,605.8,74.1,6.3"
"563,2025-10-19 14:48:46+05:30,12.9698,77.7500,880.3,46.5,3.8"
"564,2025-10-19 14:49:28+05:30,15.1577,75.7677,590.1,0.0,12.7"
"565,2025-10-19 14:50:10+05:30,13.1979,74.7421,14.7,88.1,5.2"
"566,2025-10-19 14:50:52+05:30,16.2028,76.5333,410.6,71.8,7.3"
"567,2025-10-19 14:51:34+05:30,12.9833,76.1000,950.4,0.0,9.2"
"568,2025-10-19 14:52:16+05:30,14.8219,78.1158,350.9,104.4,4.2"
"569,2025-10-19 14:52:58+05:30,13.6288,77.3200,685.2,58.0,8.4"
"570,2025-10-19 14:53:40+05:30,12.5186,76.8951,780.0,25.2,6.0"
"571,2025-10-19 14:54:22+05:30,17.6599,75.9064,480.7,115.5,3.3"
"572,2025-10-19 14:55:04+05:30,12.9716,77.5946,920.0,0.0,14.5"
"573,2025-10-19 14:55:46+05:30,14.3729,75.1475,605.8,70.9,6.4"
"574,2025-10-19 14:56:28+05:30,12.9698,77.7500,880.3,50.1,3.7"
"575,2025-10-19 14:57:10+05:30,15.1577,75.7677,590.1,0.0,12.8"
"576,2025-10-19 14:57:52+05:30,13.1979,74.7421,14.7,84.7,5.3"
"577,2025-10-19 14:58:34+05:30,16.2028,76.5333,410.6,75.4,7.2"
"578,2025-10-19 14:59:16+05:30,12.9833,76.1000,950.4,0.0,9.3"
"579,2025-10-19 14:59:58+05:30,14.8219,78.1158,350.9,107.0,4.1"
"580,2025-10-19 15:00:40+05:30,13.6288,77.3200,685.2,60.6,8.3"
"581,2025-10-19 15:01:22+05:30,12.5186,76.8951,780.0,27.8,5.9"
"582,2025-10-19 15:02:04+05:30,17.6599,75.9064,480.7,118.1,3.2"
"583,2025-10-19 15:02:46+05:30,12.9716,77.5946,920.0,0.0,14.6"
"584,2025-10-19 15:03:28+05:30,14.3729,75.1475,605.8,67.7,6.5"
"585,2025-10-19 15:04:10+05:30,12.9698,77.7500,880.3,53.7,3.6"
"586,2025-10-19 15:04:52+05:30,15.1577,75.7677,590.1,0.0,12.9"
"587,2025-10-19 15:05:34+05:30,13.1979,74.7421,14.7,81.3,5.4"
"588,2025-10-19 15:06:16+05:30,16.2028,76.5333,410.6,79.0,7.1"
"589,2025-10-19 15:06:58+05:30,12.9833,76.1000,950.4,0.0,9.4"
"590,2025-10-19 15:07:40+05:30,14.8219,78.1158,350.9,109.6,4.0"
"591,2025-10-19 15:08:22+05:30,13.6288,77.3200,685.2,63.2,8.2"
"592,2025-10-19 15:09:04+05:30,12.5186,76.8951,780.0,30.4,5.8"
"593,2025-10-19 15:09:46+05:30,17.6599,75.9064,480.7,120.7,3.1"
"594,2025-10-19 15:10:28+05:30,12.9716,77.5946,920.0,0.0,14.7"
"595,2025-10-19 15:11:10+05:30,14.3729,75.1475,605.8,64.5,6.6"
"596,2025-10-19 15:11:52+05:30,12.9698,77.7500,880.3,57.3,3.5"
"597,2025-10-19 15:12:34+05:30,15.1577,75.7677,590.1,0.0,13.0"
"598,2025-10-19 15:13:16+05:30,13.1979,74.7421,14.7,77.9,5.5"
"599,2025-10-19 15:13:58+05:30,16.2028,76.5333,410.6,82.6,7.0"
"600,2025-10-19 15:14:40+05:30,12.9833,76.1000,950.4,0.0,9.5"
"601,2025-10-19 15:15:22+05:30,12.1833,76.6500,740.2,55.1,4.7"
"602,2025-10-19 15:16:04+05:30,13.9300,77.7200,690.8,88.9,3.2"
"603,2025-10-19 15:16:46+05:30,15.2993,74.1240,20.5,0.0,11.8"
"604,2025-10-19 15:17:28+05:30,14.8351,74.9654,615.1,72.3,6.5"
"605,2025-10-19 15:18:10+05:30,12.8600,74.8400,22.0,33.0,7.9"
"606,2025-10-19 15:18:52+05:30,16.1667,76.0833,400.3,0.0,10.2"
"607,2025-10-19 15:19:34+05:30,13.1600,76.4800,980.6,105.7,4.4"
"608,2025-10-19 15:20:16+05:30,17.0600,77.0600,455.9,61.8,8.8"
"609,2025-10-19 15:20:58+05:30,12.3000,75.7833,1040.1,28.4,5.9"
"610,2025-10-19 15:21:40+05:30,15.8600,76.4700,430.7,98.6,3.6"
"611,2025-10-19 15:22:22+05:30,12.9716,77.5946,920.0,0.0,13.5"
"612,2025-10-19 15:23:04+05:30,12.1833,76.6500,740.2,52.3,4.8"
"613,2025-10-19 15:23:46+05:30,13.9300,77.7200,690.8,91.5,3.1"
"614,2025-10-19 15:24:28+05:30,15.2993,74.1240,20.5,0.0,11.9"
"615,2025-10-19 15:25:10+05:30,14.8351,74.9654,615.1,75.1,6.4"
"616,2025-10-19 15:25:52+05:30,12.8600,74.8400,22.0,36.6,7.8"
"617,2025-10-19 15:26:34+05:30,16.1667,76.0833,400.3,0.0,10.3"
"618,2025-10-19 15:27:16+05:30,13.1600,76.4800,980.6,108.3,4.3"
"619,2025-10-19 15:27:58+05:30,17.0600,77.0600,455.9,64.4,8.7"
"620,2025-10-19 15:28:40+05:30,12.3000,75.7833,1040.1,31.0,5.8"
"621,2025-10-19 15:29:22+05:30,15.8600,76.4700,430.7,101.2,3.5"
"622,2025-10-19 15:30:04+05:30,12.9716,77.5946,920.0,0.0,13.6"
"623,2025-10-19 15:30:46+05:30,12.1833,76.6500,740.2,49.5,4.9"
"624,2025-10-19 15:31:28+05:30,13.9300,77.7200,690.8,94.1,3.0"
"625,2025-10-19 15:32:10+05:30,15.2993,74.1240,20.5,0.0,12.0"
"626,2025-10-19 15:32:52+05:30,14.8351,74.9654,615.1,77.9,6.3"
"627,2025-10-19 15:33:34+05:30,12.8600,74.8400,22.0,40.2,7.7"
"628,2025-10-19 15:34:16+05:30,16.1667,76.0833,400.3,0.0,10.4"
"629,2025-10-19 15:34:58+05:30,13.1600,76.4800,980.6,110.9,4.2"
"630,2025-10-19 15:35:40+05:30,17.0600,77.0600,455.9,67.0,8.6"
"631,2025-10-19 15:36:22+05:30,12.3000,75.7833,1040.1,33.6,5.7"
"632,2025-10-19 15:37:04+05:30,15.8600,76.4700,430.7,103.8,3.4"
"633,2025-10-19 15:37:46+05:30,12.9716,77.5946,920.0,0.0,13.7"
"634,2025-10-19 15:38:28+05:30,12.1833,76.6500,740.2,46.7,5.0"
"635,2025-10-19 15:39:10+05:30,13.9300,77.7200,690.8,96.7,2.9"
"636,2025-10-19 15:39:52+05:30,15.2993,74.1240,20.5,0.0,12.1"
"637,2025-10-19 15:40:34+05:30,14.8351,74.9654,615.1,80.7,6.2"
"638,2025-10-19 15:41:16+05:30,12.8600,74.8400,22.0,43.8,7.6"
"639,2025-10-19 15:41:58+05:30,16.1667,76.0833,400.3,0.0,10.5"
"640,2025-10-19 15:42:40+05:30,13.1600,76.4800,980.6,113.5,4.1"
"641,2025-10-19 15:43:22+05:30,17.0600,77.0600,455.9,69.6,8.5"
"642,2025-10-19 15:44:04+05:30,12.3000,75.7833,1040.1,36.2,5.6"
"643,2025-10-19 15:44:46+05:30,15.8600,76.4700,430.7,106.4,3.3"
"644,2025-10-19 15:45:28+05:30,12.9716,77.5946,920.0,0.0,13.8"
"645,2025-10-19 15:46:10+05:30,12.1833,76.6500,740.2,43.9,5.1"
"646,2025-10-19 15:46:52+05:30,13.9300,77.7200,690.8,99.3,2.8"
"647,2025-10-19 15:47:34+05:30,15.2993,74.1240,20.5,0.0,12.2"
